Prop_ID,Name,Address,DogRuns_Type,Borough,Notes
X002,Bronx Park Off-Leash Area,Unionport & Sagamore on Bronx Park East to 233rd Street,Off-Leash,  N,
X010,Crotona Park Off-Leash Area,"1700 Crotona Ave, Bronx, NY 10457",Off-Leash,N,
X013,Devoe Park Off-Leash Area,"W 188th St, Bronx, NY 10468",Off-Leash,N,
X019,Ewen Park Dog Run,"Riverdale to Johnson avenues, south of West 232nd Street",Run,N,
X110A,Frank S. Hackett Park Dog Run,Riverdale Avenue at Henry Hudson Parkway,Run,N,
X047,Franz Sigel Park Dog Run,"Walton Ave & Grand Concourse, Bronx, NY 10451",Run,N,
X080,Henry Hudson Park Off-Leash Area,Kappock Street and Independence Avenue,Off-Leash,N,
X010,Hylan Park Off-Leash Area,"Crotona Park E, Bronx, NY 10460",Off-Leash,N,
X142,Riverdale Park Off-Leash Area,Palisade Avenue from West 232 Street to West 254 Street,Off-Leash,N,
X201,Seton Park Dog Run,West 232nd Street & Independence Avenue,Run,N,
X150G,Siren Slope Park Off-Leash Area,Bailey Avenue and West 230 Street,Off-Leash,N,
X091,Spuyten Duyvil Park Off-Leash Area,Palisade Avenue and Independence Avenue,Off-Leash,N,
X010A,Tremont Park Off-Leash Area,"E 175 St to, E Tremont Ave, Bronx, NY 10457",Off-Leash,N,
X092,Van Cortlandt Park Dog Run,Broadway and 252 Street,Run,N,
X259,Wallenberg Forest Park Off-Leash Area,"Palisade Avenue, Douglas Avenue, West 235 Street",Off-Leash,N,
X104,Williamsbridge Oval Dog Run,3225 Reservoir Oval East,Run,N,
B080,Asser Levy Park Off-Leash Area,"Surf Avenue, Sea Breeze Avenue, West 5th Street, Ocean Parkway",Off-Leash,N,
B247,Breukelen Park Off-Leash Area,"Glenwood Rd, Brooklyn, NY 11207",Off-Leash,N,
B431,Brooklyn Bridge Park Dog Run,Pier 6,Run,N,
B113A,Brooklyn War Memorial Off-Leash Area,"Cadman Plaza Park, Cadman Plaza West & East & Prospect Street ",Off-Leash,N,
B018,Canarsie Park Off-Leash Area,"Seaview Ave &, E 102nd St, Brooklyn, NY 11236",Off-Leash,N,
B025,Cooper Park Dog Run,Olive Street and Maspeth Avenue,Run,N,
B223B,DiMattina Park Dog Run,"Hicks St. &, Rapelye St, Brooklyn, NY 11231",Run,N,
B028,Dyker Beach Park Dog Run,7th Avenue and 86th Street,Run,N,
B028,Dyker Beach Park Off-Leash Area,"Cropsey Avenue, Bay 8th Street, and Poly Place",Off-Leash,N,
B032,Fort Greene Park Off-Leash Area,"Washington Park St, Brooklyn, NY 11205",Off-Leash,N,
B372,Friends Field Park Off-Leash Area,"East 4th Street, Avenue L, and McDonald Avenue",Off-Leash,N,
B088,Herbert Von King Park Dog Run,Marcy Avenue & Lafayette Avenue,Run,N,
B223G,Hillside Park Dog Run,"Vine St, Brooklyn, NY 11201",Run,N,
B111,J.J. Byrne Memorial Park Dog Run,"3rd to 4th streets, 4th to 5th avenues",Run,N,
B035,John Paul Jones Park Off-Leash Area,4th Avenue and 101st Street ,Off-Leash,N,
B129,Kaiser Park Off-Leash Area,"Neptune Avenue between West 24th Street & Bayview Avenue, Coney Island Creek",Off-Leash,N,
B052,Leif Ericson Park Off-Leash Area,"66th St, Brooklyn, NY 11220",Off-Leash,N,
B054,Lincoln Terrace Park Off-Leash Area,Eastern Parkway between Buffalo and Rochester avenues,Off-Leash,N,
B223S,Macri Square Park Off-Leash Area,Union Turnpike and Metropolitan Avenue,Off-Leash,N,Off-leash dogs are permitted throughout this small park.
B251,Manhattan Beach Dog Run,"East of Ocean Avenue, North Shore Rockaway inlet",Run,N,
B057,Marine Park Off-Leash Area,"Fillmore Ave, Brooklyn, NY 11229",Off-Leash,N,
B058,McCarren Park Dog Run,"North 12th Street, Driggs Avenue and Union Avenue",Run,N,
B114,McGolrick Park Dog Run,North Henry Street and Driggs Avenue,Run,N,
B060,McKinley Park Off-Leash Area,"Fort Hamilton Parkway, 7th Avenue, 73rd Street to 75th Street",Off-Leash,N,
B159,Mount Prospect Park Off-Leash Area,"95 Prospect Park West, Brooklyn, NY 11215",Off-Leash,N,
B066,Owls Head Park Dog Run,68th Street and Shore Road,Run,N,
B223DA,Adam Yauch Park Dog Run,"5512, 27 State St, Brooklyn, NY 11201",Run,N,
B082,Shore Road Park Off-Leash Area,"Shore Road, 4th Avenue to 69th Street ",Off-Leash,N,
B087,Sunset Park Off-Leash Area,"Sunset Park Oval lawn area only, center of park 44th Street, 41st Street, 6th Avenue",Off-Leash,N,
M081,Carl Schurz Park Dog Run (2 runs),East End Avenue to East River from Gracie Square (East 84th Street) to 89th Street,Run,N,
M010,Central Park Off-Leash Area,"Though there are no enclosed dog runs, there are 23 particularly dog-friendly areas scattered throughout the Park.",Off-Leash,N,"Please see Central Park Conservancy's <a href=""http://assets.centralparknyc.org/pdfs/about/Dog_Owner_Guide_to_Central_Park.pdf"">Dog-Friendly Areas</a> document for details."
M,Chelsea Waterside Park Dog Run,11th Ave and 22nd Street,Run,N,"<em>*Please note: this dog run is administered by the Hudson River Park Trust.</em>
<br /><a href=""http://www.hudsonriverpark.org/explore/dogruncw.html"">More information.</a>"
M019,Coleman Oval Park Dog Run,Pike and Monroe streets,Run,N,
M022,De Witt Clinton Park Dog Run (2 runs),"West 52nd Street & West 54th Street, between 10th & 11th avenues",Run,N,
M291,Fish Bridge Park Dog Run,"Dover Street, between Pearl & Water Street",Run,N,
M029,Fort Tryon Park Dog Run,Margaret Corbin Drive,Run,N,"<a href=""http://www.ftdog.org/"">More information.</a>"
M028,Ft. Washington Park Dog Run,165th Street & Riverside Drive,Run,N,
M037,Highbridge Park Dog Run,Amsterdam and Fort George avenues,Run,N,"<a href=""http://www.highbridgek9club.org/"">More Information</a>."
M,Hudson River Park Dog Run (Greenwich Village),Leroy Street at the northeast corner of Pier 40,Run,N,"<a href=""http://www.hudsonriverpark.org/explore/dogrunleroyst.html"">More information.</a>"
M,Hudson River Park Dog Run (North Chelsea),Pier 84 at West 44th Street,Run,N,"<a href=""http://www.hudsonriverpark.org/explore/dogrunpier84.html"">More information.</a>"
M042,Inwood Hill Park Dog Run: Homer's Run,Seaman Avenue & Isham Street,Run,N,"Seaman Avenue & Isham Street, just north of the flagpole. More information at <a href=""http://www.inwoof.com/"">www.inwoof.com </a>."
M099,J. Hood Wright Park Dog Run,"J, Hood Wright Park, New York, NY 10033",Run,N,
M052,Madison Square Park Dog Run,Madison Avenue to 5th Avenue between East 23rd Street & East 26th Street,Run,N,
M058,Marcus Garvey Park Dog Run,Madison Avenue and East 120th Street,Run,N,
M056,Morningside Park Dog Run,Morningside Avenue between 114th and 119th streets,Run,N,
M108N,Peter Detmold Park Dog Run,"West of FDR Drive, between East 49th & East 51st streets",Run,N,
M104,Randalls Island Park Off-Leash Area,"20 Randalls Island Park, New York, NY 10035",Off-Leash,N,Off-leash hours for the island are before 9:00 a.m. and after 9:00 p.m.
M071,Riverside Park Dog Run (3 runs),"Riverside Drive at West 72nd, West 87th, West 105th",Run,N,"<a href=""http://nycgovparks.org/sub_your_park/vt_riverside_park/images/dog_owners_guide_riverside_park.pdf"">Dog Owners' Guide to Riverside Park </a>"
M158,Robert Moses Park Dog Run,"East 42nd Street and, 1st Avenue, New York, NY 10016",Run,N,
M077,St. Nicholas Park Dog Run,"St Nicholas Avenue to St. Nicholas Terrace, West 128th to West 141 streets",Run,N,
M053,Theodore Roosevelt Park Dog Run,Central Park West at West 81st Street,Run,N,
M047,Thomas Jefferson Park Dog Run,East 112th Street and FDR Drive,Run,N,
M088,Tompkins Square Park Dog Run,"1st Avenue to Avenue B, from East 7th to East 10th streets",Run,Y,
M089,Union Square Dog Run,"201 Park Ave S, New York, NY 10003",Run,N,
M098,Washington Square Park Dog Run,"5th Avenue, Waverly Place, West 4th Street, between McDougal & Thompson streets, south side of the park (behind building)",Run,N,
Q001,Alley Pond Park Off-Leash Area,Grand Central Parkway/Winchester Boulevard/Kingsbury Avenue,Off-Leash,N,
Q005,Baisley Pond Park Off-Leash Area,"Baisley Blvd, Jamaica, NY 11434",Off-Leash,N,
Q005,Baisley Pond Park Off-Leash Area,Lakeview Lane between Foch Boulevard and Lakeview Lane East,Off-Leash,N,
Q021,Cunningham Park Dog Run,193rd Street between Aberdeen Road & Radnor Road,Run,N,
Q015,Forest Park Off-Leash Area,85 Street and 84 Street and Park Lane South,Off-Leash,N,
Q015,Forest Park Dog Run,Park Lane South & 85th Street ,Run,N,
Q393D,Landing Lights Off-Leash Area,"Grand Central Parkway, 81 Street & 82 Street & Astoria Boulevard, 23 Avenue 84, 24 thru 30 Avenues, 77 Street through 81 Street",Off-Leash,N,
Q010A,Little Bay Park Dog Run,North side of the Cross Island Parkway & Utopia Parkway,Run,N,
Q009,MacNeil Park Off-Leash Area,Mainly zone #1,Off-Leash,N,
Q141,Murray Playground Dog Run,"45th Rd. & 21st St, Long Island City, NY 11101",Run,N,
Q371,Rockaway Community Park Off-Leash Area,Almeda Avenue between Beach 51st Street and Beach 54th Street,Off-Leash,N,
Q219,Rockaway Freeway Dog Park,Rockaway Freeway and Beach 84th Street,Run,N,
Q341C,Sherry Park Dog Run,"Queens Boulevard, 65 Place, and the Brooklyn-Queens Expressway",Run,N,
Q451,Underbridge Playground Dog Run,64th Avenue/64th Road on Grand Central Parkway service road,Run,N,
Q013,Veteran's Grove Dog Run,Judge Street & Whitney Avenue (south side of Park),Run,N,
Q031A,Windmuller Park Dog Run (Doughboy Plaza),"Woodside Avenue, 54-56 streets",Run,N,
Q425,Yellowstone Park Off-Leash Area,"106-21 68th Ave, Forest Hills, NY 11375",Off-Leash,N,Hours: 6:00 a.m. to 9:00 a.m. only 
R052,Allison Park Off-Leash Area,"Prospect Ave., N Randall Ave. and Brentwood Ave., Staten Island, NY 10301",Off-Leash,N,
R059,Arthur Von Briesen Park Off-Leash Area,"Lawn area, mid-park right side 
",Off-Leash,N,
R005,Clove Lakes Park Off-Leash Area,Open field above picnic area near Royal Oak Rd. & Rice Ave.,Off-Leash,N,
R070,Cloveâ€™s Tail Park Off-Leash Area,"Lawn area, corner of Victory Boulevard & Little Clove Road
",Off-Leash,N,
R027,Cozzens Woods Park Off-Leash Area,Page Avenue between Hylan Boulevard & Amboy Road,Off-Leash,N,
R135,Crescent Beach Park Off-Leash Area,"6549, 366 Tennyson Dr, Staten Island, NY 10312",Off-Leash,N,
R121,Evergreen Park Off-Leash Area,Greaves Avenue & Evergreen Street,Off-Leash,N,
R075A,Father Macris Park Off-Leash Area,Lawn area beyond ballfield,Off-Leash,N,
R079,Lemon Creek Park Off-Leash Area,Bottom of Seguine Avenue at Johnston Terrace; just below playground,Off-Leash,N,
R022,Silver Lake Park Dog Run,"Victory Boulevard below the pavilion, across from the Parkview Apartments",Run,N,
R030,Willowbrook Park Off-Leash Area,"1 Eton Pl, Staten Island, NY 10314",Off-Leash,N,
R031,Wolfe's Pond Park Dog Run,"5700, 420 Cornelia Ave, Staten Island, NY 10312",Run,N,
R005,Clove Lakes Park Off-Leash Area,Brookside Avenue between Alpine Court & Kingsley Avenue (lawn area),Off-Leash,N,
B077,Coffey Park Off-Leash Area,"King Street, Richards Street, and Verona Street at Dwight and Pioneer Streets",Off-Leash,N,
M017,Corlears Hook Park Dog Run,"397 FDR Dr., New York, NY 10002",Run,N,
M108Q1,East River Esplanade at 63rd Street Dog Run,East River at 63rd Street,Run,N,
R065,Amundsen Trail Off-Leash Area,"Riedel Ave, Staten Island, NY 10306",Off-Leash,N,
R106,Bloomingdale Park Dog Run,Maguire Avenue behind athletic fields closer to Romona Avenue ,Run,N,
Q340,Torsney/Lou Lodati Playground Dog Run,"41-15 Skillman Ave, Long Island City, NY 11104",Run,N,
B012,Brower Park,"St. Mark's Ave., Park Pl. bet. Brooklyn Ave. and Kingston Ave.",Off-Leash,N,"Except for playgrounds and other areas where dogs are expressly prohibited via signage, all areas of the park are off-leash during designated hours."
B025,Cooper Park,"Maspeth Ave, Brooklyn, NY 11211",Run,N,
M042,Dyckman Fields,"Dyckman Street, near the Hudson River",Off-Leash,N,
X045,St. Mary's Dog Run,"387 Jackson Ave, Bronx, NY 10455",Run,N,
R006,Conference House Park Dog Run,Clermont Avenue and Massachusetts Street,Run,N,
X092,Woodlawn Dog Run,Van Cortlandt Park East between Oneida Avenue and East 238th Street,Run,N,